37
20	0	0	    2	0	1
17.9822	4.3793	0	    2	0	1
14.0282	7.12812	0	    2	0	1
9.51618	8.79571	0	    2	0	1
4.79656	9.70828	0	    2	0	1
0	10	0	    2	0	1
-4.79656	9.70828	0	    2	0	1
-9.51618	8.79571	0	    2	0	1
-14.0282	7.12812	0	    2	0	1
-17.9822	4.3793	0	    2	0	1
-20	0	0	    2	0	1
-17.9822	-4.3793	0	    2	0	1
-14.0282	-7.12812	0	    2	0	1
-9.51618	-8.79571	0	    2	0	1
-4.79656	-9.70828	0	    2	0	1
0	-10	0	    2	0	1
4.79656	-9.70828	0	    2	0	1
9.51618	-8.79571	0	    2	0	1
14.0282	-7.12812	0	    2	0	1
17.9822	-4.3793	0	    2	0	1
15.5	0	0	    2	0	0
11.2098	3.8143	0	    2	0	0
5.66617	5.12139	0	    2	0	0
0	5.5	0	    2	0	0
-5.66617	5.12139	0	    2	0	0
-11.2098	3.8143	0	    2	0	0
-15.5	0	0	    2	0	0
-11.2098	-3.8143	0	    2	0	0
-5.66617	-5.12139	0	    2	0	0
0	-5.5	0	    2	0	0
5.66617	-5.12139	0	    2	0	0
11.2098	-3.8143	0	    2	0	0
0	0	0	    2	0	0
4.5	0	0	    2	0	0
-4.5	0	0	    2	0	0
9	0	0	    2	0	0
-9	0	0	    2	0	0
52
4	11     12     27     5     -17.9822   -4.3793   0    -14.0282   -7.12812   0    -11.2098   -3.8143   0    
4	27     26     11     5     -11.2098   -3.8143   0    -15.5   0   0    -17.9822   -4.3793   0    
4	11     26     10     5     -17.9822   -4.3793   0    -15.5   0   0    -20   0   0    
4	12     13     27     5     -14.0282   -7.12812   0    -9.51618   -8.79571   0    -11.2098   -3.8143   0    
4	14     15     29     5     -4.79656   -9.70828   0    0   -10   0    0   -5.5   0    
4	14     28     13     5     -4.79656   -9.70828   0    -5.66617   -5.12139   0    -9.51618   -8.79571   0    
4	28     14     29     5     -5.66617   -5.12139   0    -4.79656   -9.70828   0    0   -5.5   0    
4	27     28     36     5     -11.2098   -3.8143   0    -5.66617   -5.12139   0    -9   0   0    
4	13     28     27     5     -9.51618   -8.79571   0    -5.66617   -5.12139   0    -11.2098   -3.8143   0    
4	15     16     29     5     0   -10   0    4.79656   -9.70828   0    0   -5.5   0    
4	29     34     28     5     0   -5.5   0    -4.5   0   0    -5.66617   -5.12139   0    
4	26     25     9     5     -15.5   0   0    -11.2098   3.8143   0    -17.9822   4.3793   0    
4	25     26     36     5     -11.2098   3.8143   0    -15.5   0   0    -9   0   0    
4	8     9     25     5     -14.0282   7.12812   0    -17.9822   4.3793   0    -11.2098   3.8143   0    
