33,60
400,400,400,350,600,600,500,550,500,500,50,200,200,200,200,200,300,300,250,0,0,0,0,0,800,800,700,650,800,800,500,900,1000,1000,1300,700,1100,1100,700,600,800,800,700,850,0,0,0,1100,0,0,0,0,0,0,1200,1200,1100,1100,550,0
400,400,400,350,600,600,500,550,500,500,50,200,200,200,200,200,300,300,250,0,0,0,0,0,800,800,700,650,800,800,500,900,1000,1000,1300,700,1100,1100,700,600,800,800,700,850,0,0,0,1100,0,0,0,0,0,0,1200,1200,1100,1100,550,0
400,400,400,350,600,600,500,550,500,500,50,200,200,200,200,200,300,300,250,0,0,0,0,0,800,800,700,650,800,800,500,900,1000,1000,1300,700,1100,1100,700,600,800,800,700,850,0,0,0,1100,0,0,0,0,0,0,1200,1200,1100,1100,550,0
400,400,400,350,600,600,500,550,500,500,50,200,200,200,200,200,300,300,250,0,0,0,0,0,800,800,700,650,800,800,500,900,1000,1000,1300,700,1100,1100,700,600,800,800,700,850,0,0,0,1100,0,0,0,0,0,0,1200,1200,1100,1100,550,0
400,400,400,350,600,600,500,550,500,500,50,200,200,200,200,200,300,300,250,0,0,0,0,0,800,800,700,650,800,800,500,900,1000,1000,1300,700,1100,1100,700,600,800,800,700,850,0,0,0,1100,0,0,0,0,0,0,1200,1200,1100,1100,550,0
400,400,400,350,600,600,500,550,500,500,50,200,200,200,200,200,300,300,250,0,0,0,0,0,800,800,700,650,800,800,500,900,1000,1000,1300,700,1100,1100,700,600,800,800,700,850,0,0,0,1100,0,0,0,0,0,0,1200,1200,1100,1100,550,0
400,400,400,350,600,600,500,550,500,500,50,200,200,200,200,200,300,300,250,0,0,0,0,0,800,800,700,650,800,800,500,900,1000,1000,1300,700,1100,1100,700,600,800,800,700,850,0,0,0,1100,0,0,0,0,0,0,1200,1200,1100,1100,550,0
400,400,400,350,600,600,500,550,500,500,50,200,200,200,200,200,300,300,250,0,0,0,0,0,800,800,700,650,800,800,500,900,1000,1000,1300,700,1100,1100,700,600,800,800,700,850,0,0,0,1100,0,0,0,0,0,0,1200,1200,1100,1100,550,0
400,400,400,350,600,600,500,550,500,500,50,200,200,200,200,200,300,300,250,0,0,0,0,0,800,800,700,650,800,800,500,900,1000,1000,1300,700,1100,1100,700,600,800,800,700,850,0,0,0,1100,0,0,0,0,0,0,1200,1200,1100,1100,550,0
400,400,400,350,600,600,500,550,500,500,50,200,200,200,200,200,300,300,250,0,0,0,0,0,800,800,700,650,800,800,500,900,1000,1000,1300,700,1100,1100,700,600,800,800,700,850,0,0,0,1100,0,0,0,0,0,0,1200,1200,1100,1100,550,0
400,400,400,350,600,600,500,550,500,500,50,200,200,200,200,200,300,300,250,0,0,0,0,0,800,800,700,650,800,800,500,900,1000,1000,1300,700,1100,1100,700,600,800,800,700,850,0,0,0,1100,0,0,0,0,0,0,1200,1200,1100,1100,550,0
400,400,400,350,600,600,500,550,500,500,50,200,200,200,200,200,300,300,250,0,0,0,0,0,800,800,700,650,800,800,500,900,1000,1000,1300,700,1100,1100,700,600,800,800,700,850,0,0,0,1100,0,0,0,0,0,0,1200,1200,1100,1100,550,0
400,400,400,350,600,600,500,550,500,500,50,200,200,200,200,200,300,300,250,0,0,0,0,0,800,800,700,650,800,800,500,900,1000,1000,1300,700,1100,1100,700,600,800,800,700,850,0,0,0,1100,0,0,0,0,0,0,1200,1200,1100,1100,550,0
400,400,400,350,600,600,500,550,500,500,50,200,200,200,200,200,300,300,250,0,0,0,0,0,800,800,700,650,800,800,500,900,1000,1000,1300,700,1100,1100,700,600,800,800,700,850,0,0,0,1100,0,0,0,0,0,0,1200,1200,1100,1100,550,0
400,400,400,350,600,600,500,550,500,500,50,200,200,200,200,200,300,300,250,0,0,0,0,0,800,800,700,650,800,800,500,900,1000,1000,1300,700,1100,1100,700,600,800,800,700,850,0,0,0,1100,0,0,0,0,0,0,1200,1200,1100,1100,550,0
400,400,400,350,600,600,500,550,500,500,50,200,200,200,200,200,300,300,250,0,0,0,0,0,800,800,700,650,800,800,500,900,1000,1000,1300,700,1100,1100,700,600,800,800,700,850,0,0,0,1100,0,0,0,0,0,0,1200,1200,1100,1100,550,0
400,400,400,350,600,600,500,550,500,500,50,200,200,200,200,200,300,300,250,0,0,0,0,0,800,800,700,650,800,800,500,900,1000,1000,1300,700,1100,1100,700,600,800,800,700,850,0,0,0,1100,0,0,0,0,0,0,1200,1200,1100,1100,550,0
400,400,400,350,600,600,500,550,500,500,50,200,200,200,200,200,300,300,250,0,0,0,0,0,800,800,700,650,800,800,500,900,1000,1000,1300,700,1100,1100,700,600,800,800,700,850,0,0,0,1100,0,0,0,0,0,0,1200,1200,1100,1100,550,0
400,400,400,350,600,600,500,550,500,500,50,200,200,200,200,200,300,300,250,0,0,0,0,0,800,800,700,650,800,800,500,900,1000,1000,1300,700,1100,1100,700,600,800,800,700,850,0,0,0,1100,0,0,0,0,0,0,1200,1200,1100,1100,550,0
